Team,Match,Match Type,No Show,A Start Pos,A High,A Low,A Missed,A Ball,A Hot,A Mobility,A Goalie Block,High,Low,Truss,Catch,Pickup,Off Missed/Blocked,Def Missed/Blocked,Foul,Tech Foul,Truss to HP,Played D,Had D,Stuck,Dead
"5236","001","Qualification","No","Left","1","0","0","Yes","Yes","Yes","No","2","1","0","0","3","1","0","0","0","No","No","No","No","No"
"3059","001","Qualification","No","Center","0","0","0","Yes","No","Yes","No","0","0","0","0","1","0","0","0","0","No","Yes","No","No","No"
"250","001,9","Qualification","No","Goalie","0","0","0","No","No","No","No","0","0","0","0","0","0","0","0","0","No","No","No","No","Yes"
"5149","001","Qualification","No","Center","0","0","0","No","No","No","No","0","0","0","0","0","0","0","0","0","No","Yes","No","No","No"
"3015","001","Practice,Qualification","No","Right","1","0","0","Yes","No","No","No","3","0","2","0","1,2,3,4,5","1","0","1","0","No","No","No","No","No"
"3687","001,9","Qualification","No","Center","0","0","1","No","No","No","No","0","0","0","0","0","0","0","0","0","No","Yes","No","No","No"
"229","002","Qualification","No","Left","0","0","1","Yes","No","Yes","No","0","0","0","0","1","0","0","0","0","No","Yes","Yes","No","No"
"3936","002","Qualification","No","Center","0","0","0","No","No","Yes","No","0","0","0","0","0","0","0","0","0","No","No","No","No","No"
"3044","002","Qualification","No","Right","0","0","1","Yes","No","Yes","No","1,2","1,2","0","1","1,2,3","0","0","0","0","No","No","No","No","No"
"174","002,9","Qualification","No","Right","0","0","1","Yes","No","No","No","0","0","0","0","1","0","0","0","0","No","No","No","No","No"
"1511","002","Qualification","No","Left","1","0","0","Yes","Yes","Yes","No","0","1,2,3","0","0","1,2,3","0","0","0","0","No","No","No","No","No"
"379","002","Qualification","No","Goalie","0","0","0","No","No","No","No","0","0","1","0","2,3","0","0","1,2","0","No","Yes","No","No","No"
"2791","003","Qualification","No","Right","0","0","0","Yes","No","Yes","No","1,2","0","0","0","0","1,2","0","0","0","No","No","Yes","No","No"
